-0.46459370199189765,-0.2408572253028645,0.7343654626296127,0.6264813693811582,-0.02880135948537647,-0.13053134760396712,-1.1349745716386284,-0.8701833340815202,-1.3908760748211169,0.30110915051979326,-0.7659772668958666,1.3334726885827646,-1.0154990326677027,0.21834568413270716,-0.1337104553845832,-0.7049259983890862,-0.2896392973702557,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
-0.46459370199189765,-0.2408572253028645,0.7343654626296127,-0.20001120236179454,0.39298625265863496,-1.9309637283483407,-1.1349745716386284,0.024146916773074168,0.8309706900688463,0.30110915051979326,1.0469866784197936,-1.1451010820171694,-0.048022039826482336,0.21834568413270716,-0.1337104553845832,-0.7049259983890862,1.824516157887085,2.3348689263480744,1.2145976802021625,0.19601428307463414
-0.46459370199189765,0.2569530922366421,-2.086500591005263,-0.20001120236179454,-0.3353948758757713,-1.9309637283483407,-0.3907289508919868,-0.8701833340815202,0.8309706900688463,0.30110915051979326,0.1405047057619635,-1.1451010820171694,-0.3118794015104515,-2.1549769694836756,-0.1337104553845832,-0.7049259983890862,-0.2896392973702557,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
0.3336772636299195,-0.738667542842371,0.7343654626296127,0.6264813693811582,-0.6997626618287492,-0.13053134760396712,-1.1349745716386284,0.024146916773074168,0.09035510177219191,0.30110915051979326,1.0469866784197936,1.3334726885827646,-1.103451486562359,0.21834568413270716,1.7495353951025054,-0.7049259983890862,-0.2896392973702557,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
1.1319482292517367,1.003668568545902,-1.1462119064603042,1.8662202269955872,1.4113020591206054,-0.13053134760396712,-0.3907289508919868,0.024146916773074168,0.8309706900688463,0.30110915051979326,-0.7659772668958666,-1.1451010820171694,-0.048022039826482336,0.21834568413270716,-0.1337104553845832,1.0270789116578085,-1.346717024998926,-0.4282895663715403,1.2145976802021625,0.19601428307463414
-0.46459370199189765,0.2569530922366421,0.7343654626296127,0.6264813693811582,-0.31448271695434554,-0.13053134760396712,1.0977622906012965,0.9184771676276685,0.8309706900688463,0.30110915051979326,1.0469866784197936,1.3334726885827646,2.502599123118553,-2.1549769694836756,1.7495353951025054,-0.7049259983890862,1.824516157887085,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
0.3336772636299195,-1.2364778603818776,0.7343654626296127,-0.6132574882332709,-0.4094735405296355,-0.13053134760396712,-1.1349745716386284,-0.8701833340815202,0.8309706900688463,0.30110915051979326,-0.7659772668958666,1.3334726885827646,0.479692683541456,0.21834568413270716,-0.1337104553845832,-0.7049259983890862,-0.2896392973702557,-0.4282895663715403,1.2145976802021625,0.19601428307463414
-1.2628646676137147,-0.738667542842371,-0.2059232219153458,0.6264813693811582,-0.952126342372057,-0.13053134760396712,-1.1349745716386284,0.9184771676276685,0.09035510177219191,-4.193057275148766,1.0469866784197936,1.3334726885827646,-1.3673088482463283,0.21834568413270716,1.7495353951025054,1.0270789116578085,-0.2896392973702557,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
1.1319482292517367,-0.9875727016121243,0.7343654626296127,-0.20001120236179454,0.10836822530431464,-1.9309637283483407,-1.1349745716386284,-1.7645135849361147,0.8309706900688463,-1.9459740623144863,-0.7659772668958666,1.3334726885827646,-0.8395941248783899,0.21834568413270716,1.7495353951025054,-0.7049259983890862,-0.2896392973702557,2.3348689263480744,-0.8233178906068351,-5.101669043266824
1.1319482292517367,0.5058582510063954,-0.2059232219153458,1.8662202269955872,1.893345044428047,0.7696848427682197,-1.1349745716386284,-0.8701833340815202,0.8309706900688463,0.30110915051979326,-0.7659772668958666,-1.1451010820171694,-0.7516416709837335,0.21834568413270716,-0.1337104553845832,1.0270789116578085,-0.2896392973702557,-0.4282895663715403,-0.8233178906068351,0.19601428307463414
